-72.54851693889992,-72.98965428934582,-73.4661206482412,-73.86585292009678,-74.29212611797604,-74.68530526565888,-75.08084820068201,-75.47530355765228,-76.01377955348296,-76.44370046247131,-76.57219826469374,-76.42016808623525,-76.09926188949414,-75.6647872639765,-75.13589411716686,-74.51795768754643,-73.9029291654883,-73.44653982739977,-73.17816846893768,-73.05567081858145,-73.06005044686933,-73.21297195327128,-72.81426848743949,-73.48380354609755,-74.52217416833716,-75.17195648362633,-75.2451836674505
-72.39283044070463,-72.7352916831381,-73.22982911964536,-73.72472313297456,-74.10913340341098,-74.53245043600462,-74.89793272611988,-75.23367534207149,-75.63496017286941,-75.98862908404288,-76.10133318975512,-75.96321964361118,-75.72178696779596,-75.37855318824418,-74.95368506110779,-74.50014203308699,-74.04265371850049,-73.64965255363052,-73.36677951804577,-73.20921155758955,-73.17388149892143,-73.18071472833525,-73.2383433572102,-73.56240160864802,-74.07766984021843,-74.41984354559885,-74.459955513151
-72.18950543865563,-72.45358837803754,-72.83844588236069,-73.33031421130254,-73.82160597373048,-74.18785757640966,-74.5335064031228,-74.82890512673956,-75.11145791133913,-75.43425033219285,-75.55972681233807,-75.46293575038366,-75.26281086710343,-75.01070635577112,-74.70729273321254,-74.36200940263586,-74.01780599850974,-73.72017067021744,-73.48287735967645,-73.3319848147052,-73.24725027484514,-73.22933981838118,-73.3201276444943,-73.54521206387155,-73.75405406480235,-73.85121559355906,-73.93611506061293
-71.97087797817095,-72.18134402314442,-72.4289851459301,-72.79988148150566,-73.25392604961134,-73.70378625700016,-74.0627538152328,-74.32281313019787,-74.50198443665201,-74.75538201420845,-74.93973529975784,-74.93887641665283,-74.74236242625135,-74.51547722331836,-74.28850967408285,-74.05453090059248,-73.82692002162446,-73.61426388877655,-73.42927292518866,-73.26296004962421,-73.13849329383142,-73.10226444439392,-73.13531114657894,-73.18807864195799,-73.25389408675602,-73.30460001452361,-73.40542736467506
-71.81667546663067,-71.91460322166003,-72.09692307585759,-72.30495712592504,-72.60972888461632,-72.9954234560063,-73.37255831396581,-73.69084822448393,-73.91055915370256,-74.05644466653396,-74.22113893893199,-74.26944786455059,-74.16320145646573,-73.94320378558383,-73.72678642100692,-73.52041618894953,-73.33476446924924,-73.1526700166803,-72.97142028938809,-72.82015951001331,-72.7063455540109,-72.6786716091398,-72.69639991385243,-72.70315097387899,-72.75355013548887,-72.84742290745616,-72.88595172376613
-71.79732530807591,-71.800370887318,-71.84045215853736,-71.94986859632289,-72.10394275135579,-72.30410431140662,-72.5746196998759,-72.8757718938143,-73.13128320492099,-73.3052889655133,-73.41101399847584,-73.5054663805968,-73.5283707688281,-73.42474926393902,-73.20232763648174,-72.9647278918249,-72.73864359585407,-72.54409455684856,-72.38784807025078,-72.2783051177876,-72.23087756108733,-72.20769224186267,-72.20703371690597,-72.27067955308023,-72.33994562827296,-72.39181400073863,-72.4277211125399
-71.79861610513332,-71.79861610513332,-71.79657437017465,-71.80487482306168,-71.83658541953085,-71.90529960833389,-71.99551400657323,-72.11628574577225,-72.27482170792835,-72.4386798045631,-72.58127198220224,-72.67330873597713,-72.73976030816611,-72.708120984311,-72.62043046328576,-72.4364673585193,-72.2373405173072,-72.07200093196776,-71.95514192625603,-71.88623760651203,-71.85404804737836,-71.87201256802874,-71.91463290887178,-71.96314935758586,-72.01357658911566,-72.056849587349,-72.08024208211631
-71.79861610513332,-71.79861610513332,-71.79861610513332,-71.79861610513332,-71.79861610513332,-71.79843273684169,-71.8053689645674,-71.81983224774262,-71.84866601633112,-71.8795336704215,-71.91005950065572,-71.9403764130102,-71.96055613782538,-72.00559862749498,-72.01387570868512,-71.96914889273742,-71.9179996195715,-71.83933309254428,-71.77556586160343,-71.73614153817128,-71.72627417838736,-71.73503729475354,-71.75733689030153,-71.78850937690696,-71.81980317397353,-71.85137045309914,-71.86877289043836
-71.79861610513332,-71.79861610513332,-71.79861610513332,-71.79861610513332,-71.79861610513332,-71.79861610513332,-71.79861610513332,-71.79861610513332,-71.79861610513332,-71.79861610513332,-71.79974208573245,-71.80322483942656,-71.80747535912165,-71.81115673807577,-71.8170110127791,-71.85013149720155,-71.86624326927563,-71.86029452508616,-71.83332186698266,-71.79853108351384,-71.7706067730361,-71.75608922594333,-71.74946250864129,-71.74788448619057,-71.74949016125902,-71.75346054712091,-71.76007563145596
-71.79861610513332,-71.79861610513332,-71.79861610513332,-71.79861610513332,-71.79861610513332,-71.79861610513332,-71.79861610513332,-71.79861610513332,-71.79861610513332,-71.79861610513332,-71.79861610513332,-71.79861610513332,-71.79861610513332,-71.79861610513332,-71.79861610513332,-71.79861610513332,-71.79861610513332,-71.80422351964089,-71.81697415243181,-71.82101712612182,-71.81887508602901,-71.81300108713044,-71.80567521714241,-71.79888737046447,-71.79422374343139,-71.79277640198555,-71.79509105304003
-71.79861610513332,-71.79861610513332,-71.79861610513332,-71.79861610513332,-71.79861610513332,-71.79861610513332,-71.79861610513332,-71.79861610513332,-71.79861610513332,-71.79861610513332,-71.79861610513332,-71.79861610513332,-71.79861610513332,-71.79861610513332,-71.79861610513332,-71.79861610513332,-71.79861610513332,-71.79861610513332,-71.79861610513332,-71.79861610513332,-71.79861610513332,-71.79861610513332,-71.79861610513332,-71.79861610513332,-71.79861610513332,-71.79861610513332,-71.79861610513332
-71.79861610513332,-71.79861610513332,-71.79861610513332,-71.79861610513332,-71.79861610513332,-71.79861610513332,-71.79861610513332,-71.79861610513332,-71.79861610513332,-71.79861610513332,-71.79861610513332,-71.79861610513332,-71.79861610513332,-71.79861610513332,-71.79861610513332,-71.79861610513332,-71.79861610513332,-71.79861610513332,-71.79861610513332,-71.79861610513332,-71.79861610513332,-71.79861610513332,-71.79861610513332,-71.79861610513332,-71.79861610513332,-71.79861610513332,-71.79861610513332
-71.79861610513332,-71.79861610513332,-71.79861610513332,-71.79861610513332,-71.79861610513332,-71.79861610513332,-71.79861610513332,-71.79861610513332,-71.79861610513332,-71.79861610513332,-71.79861610513332,-71.79861610513332,-71.79861610513332,-71.79861610513332,-71.79861610513332,-71.79861610513332,-71.79861610513332,-71.79861610513332,-71.79861610513332,-71.79861610513332,-71.79861610513332,-71.79861610513332,-71.79861610513332,-71.79861610513332,-71.79861610513332,-71.79861610513332,-71.79861610513332
